X,Y,D,M,T
1,15,2020,January,Medium
2,7,2020,January,Medium
3,-2,2020,January,Medium
4,-5,2020,January,Medium
5,-10,2020,January,Low
6,7,2020,January,Low
7,2,2020,January,Low
8,-8,2020,January,Low
9,-7,2020,January,Medium
10,-10,2020,January,Medium
11,-2,2020,January,Medium
12,-7,2020,February,Medium
13,-11,2020,February,Medium
14,-15,2020,February,Medium
15,-20,2020,February,Medium
16,-3,2020,February,Medium
17,-8,2020,February,High
18,-12,2020,February,High
19,-18,2020,February,High
20,-19,2020,February,High
21,4,2020,March,High
22,-3,2020,March,High
23,-8,2020,March,High
24,-14,2020,March,Medium
25,-19,2020,March,Medium
26,-5,2020,March,Medium
27,12,2020,March,Medium
28,-6,2020,March,Low
29,-9,2020,March,Low
30,-8,2020,March,Low
31,19,2020,April,Medium
32,11,2020,April,Medium
33,6,2020,April,High
34,0,2020,April,High
35,4,2020,April,High
36,24,2020,April,High
37,6,2020,April,High
38,6,2020,May,High
39,1,2020,May,Low
40,-6,2020,May,Low
41,6,2020,May,Medium
42,-4,2020,May,Medium
43,-5,2020,May,Medium
44,-10,2020,May,High
45,-12,2020,May,High
46,23,2020,May,Medium
47,17,2020,May,Medium
48,11,2020,May,Medium
49,9,2020,May,Low
50,-5,2020,June,Low
51,24,2020,June,Low
52,14,2020,June,Medium
53,10,2020,June,Medium
54,-4,2020,June,Medium
55,-4,2020,June,High
56,12,2020,June,High
57,4,2020,June,Low
58,6,2020,July,Low
59,0,2020,July,Medium
60,-12,2020,July,Medium
61,9,2020,July,Medium
62,-7,2020,July,High
63,-11,2020,July,High
64,-17,2020,July,Low
65,-22,2020,July,Low
66,15,2020,August,Medium
67,9,2020,August,Medium
68,3,2020,August,Medium
69,-3,2020,August,High
70,-9,2020,August,High
71,25,2020,August,Low
72,14,2020,August,Low
73,5,2020,August,Medium
74,2,2020,August,Medium
75,-6,2020,August,Medium
76,32,2020,September,High
77,22,2020,September,High
78,18,2020,September,Medium
79,16,2020,September,Medium
80,-4,2020,September,Medium
81,16,2020,September,Low
82,10,2020,September,Low
83,4,2020,September,Low
84,-2,2020,September,Low
85,-8,2020,September,Low
86,16,2020,September,Low
87,9,2020,October,Low
88,1,2020,October,Low
89,-6,2020,October,Low
90,-12,2020,October,Low
91,24,2020,October,Low
92,18,2020,November,Low
93,14,2020,November,Low
94,9,2020,November,Low
95,-5,2020,November,Medium
96,19,2020,November,Medium
97,13,2020,December,Medium
98,7,2020,December,Medium
99,1,2020,December,Medium
100,-5,2020,December,Medium
101,13,2020,December,Medium
102,7,2020,December,Medium
103,1,2020,December,Medium
104,-5,2020,December,Medium
105,-2,2021,January,Medium
106,-7,2021,January,Medium
107,-11,2021,January,Medium
108,-15,2021,January,Medium
109,-20,2021,January,Low
110,-3,2021,January,Low
111,-8,2021,January,Low
112,-12,2021,January,Low
113,-18,2021,January,Medium
114,-19,2021,January,Medium
115,4,2021,January,Medium
116,-3,2021,February,Medium
117,-8,2021,February,Medium
118,-14,2021,February,Medium
119,-19,2021,February,Medium
120,-5,2021,February,Medium
121,12,2021,February,High
122,-6,2021,February,High
123,-9,2021,February,High
124,-8,2021,February,High
125,19,2021,March,High
126,11,2021,March,High
127,6,2021,March,High
128,0,2021,March,Medium
129,4,2021,March,Medium
130,24,2021,March,Medium
131,-2,2021,March,Medium
132,-7,2021,March,Low
133,-11,2021,March,Low
134,-15,2021,March,Low
135,-20,2021,April,Medium
136,-3,2021,April,Medium
137,-8,2021,April,High
138,-12,2021,April,High
139,-18,2021,April,High
140,-19,2021,April,High
141,4,2021,April,High
142,-3,2021,May,High
143,-8,2021,May,Low
144,-14,2021,May,Low
145,-19,2021,May,Medium
146,-5,2021,May,Medium
147,12,2021,May,Medium
148,-6,2021,May,High
149,-9,2021,May,High
150,-8,2021,May,Medium
151,19,2021,May,Medium
152,11,2021,May,Medium
153,6,2021,May,Low
154,0,2021,June,Low
155,4,2021,June,Low
156,24,2021,June,Medium
157,-20,2021,June,Medium
158,-3,2021,June,Medium
159,-8,2021,June,High
160,-12,2021,June,High
161,-18,2021,June,Low
162,-19,2021,July,Low
163,4,2021,July,Medium
164,-3,2021,July,Medium
165,-8,2021,July,Medium
166,-14,2021,July,High
167,-19,2021,July,High
168,-11,2021,July,Low
169,-15,2021,July,Low
170,-20,2021,August,Medium
171,-3,2021,August,Medium
172,-8,2021,August,Medium
173,-12,2021,August,High
174,-18,2021,August,High
175,-19,2021,August,Low
176,4,2021,August,Low
177,-3,2021,August,Medium
178,-8,2021,August,Medium
179,-14,2021,August,Medium
180,-19,2021,September,High
181,-5,2021,September,High
182,12,2021,September,Medium
183,-6,2021,September,Medium
184,-9,2021,September,Medium
185,-8,2021,September,Low
186,19,2021,September,Low
187,11,2021,September,Low
188,6,2021,September,Low
189,0,2021,September,Low
190,4,2021,September,Low
191,24,2021,October,Low
192,6,2021,October,Low
193,6,2021,October,Low
194,1,2021,October,Low
195,-6,2021,October,Low
196,6,2021,November,Low
197,-4,2021,November,Low
198,-5,2021,November,Low
199,-10,2021,November,Medium
200,-12,2021,November,Medium
201,23,2021,December,Medium
202,17,2021,December,Medium
203,11,2021,December,Medium
204,9,2021,December,Medium
205,-5,2021,December,Medium
206,24,2021,December,Medium
207,14,2021,December,Medium
208,10,2021,December,Medium
209,-4,2021,January,Medium
210,-4,2021,January,Medium
211,12,2021,January,Medium
212,4,2021,January,Medium
213,6,2021,January,Low
214,0,2021,January,Low
215,-12,2021,January,Low
216,9,2021,January,Low
217,-7,2021,January,Medium
218,-11,2021,January,Medium
219,-17,2021,January,Medium
220,-22,2021,February,Medium
221,15,2021,February,Medium
222,9,2021,February,Medium
223,3,2021,February,Medium
224,-3,2021,February,Medium
225,-9,2021,February,High
226,25,2021,February,High
227,-4,2021,February,High
228,-4,2021,February,High
229,12,2021,March,High
230,4,2021,March,High
231,6,2021,March,High
232,0,2021,March,Medium
233,-12,2021,March,Medium
234,9,2021,March,Medium
235,-7,2021,March,Medium
236,-11,2021,March,Low
237,-17,2021,March,Low
238,-22,2021,March,Low
239,15,2021,April,Medium
240,9,2021,April,Medium
241,3,2021,April,High
242,7,2021,April,High
243,-2,2021,April,High
244,-5,2021,April,High
245,-10,2021,April,High
246,7,2021,May,High
247,2,2021,May,Low
248,-8,2021,May,Low
249,-7,2021,May,Medium
250,-10,2021,May,Medium
251,-2,2021,May,Medium
252,-7,2021,May,High
253,5,2021,May,High
254,2,2021,May,Medium
255,-6,2021,May,Medium
256,32,2021,May,Medium
257,22,2021,May,Low
258,18,2021,June,Low
259,16,2021,June,Low
260,-4,2021,June,Medium
261,16,2021,June,Medium
262,10,2021,June,Medium
263,4,2021,June,High
264,-2,2021,June,High
265,-8,2021,June,Low
266,16,2021,July,Low
267,9,2021,July,Medium
268,1,2021,July,Medium
269,-6,2021,July,Medium
270,-12,2021,July,High
271,24,2021,July,High
272,18,2021,July,Low
273,14,2021,July,Low
274,9,2021,August,Medium
275,-5,2021,August,Medium
276,19,2021,August,Medium
277,-7,2021,August,High
278,-10,2021,August,High
279,-2,2021,August,Low
280,-7,2021,August,Low
281,5,2021,August,Medium
282,2,2021,August,Medium
283,-6,2021,August,Medium
284,32,2021,September,High
285,22,2021,September,High
286,18,2021,September,Medium
287,16,2021,September,Medium
288,-4,2021,September,Medium
289,16,2021,September,Low
290,10,2021,September,Low
291,4,2021,September,Low
292,-2,2021,September,Low
293,-8,2021,September,Low
294,16,2021,September,Low
295,9,2021,October,Low
296,1,2021,October,Low
297,-6,2021,October,Low
298,-12,2021,October,Low
299,24,2021,October,Low
300,18,2021,November,Low
301,14,2021,November,Low
302,9,2021,November,Low
303,-5,2021,November,Medium
304,19,2021,November,Medium
305,-7,2021,December,Medium
306,-10,2021,December,Medium
307,-2,2021,December,Medium
308,-7,2021,December,Medium
309,5,2021,December,Medium
310,2,2021,December,Medium
311,-6,2021,December,Medium
312,32,2021,December,Medium
313,22,2021,January,Medium
314,18,2021,January,Medium
315,16,2021,January,Medium
316,-4,2021,January,Medium
317,16,2021,January,Low
318,10,2021,January,Low
319,4,2021,January,Low
320,-2,2021,January,Low
321,-8,2021,January,Medium
322,16,2021,January,Medium
323,9,2021,January,Medium
324,1,2021,February,Medium
325,-6,2021,February,Medium
326,-12,2021,February,Medium
327,24,2021,February,Medium
328,18,2021,February,Medium
329,14,2021,February,High
330,9,2021,February,High
331,-5,2021,February,High
332,19,2021,February,High
333,-7,2021,March,High
334,-10,2021,March,High
335,-2,2021,March,High
336,-7,2021,March,Medium
337,5,2021,March,Medium
338,2,2021,March,Medium
339,-6,2021,March,Medium
340,32,2021,March,Low
341,22,2021,March,Low
342,18,2021,March,Low
343,16,2021,April,Medium
344,-4,2021,April,Medium
345,16,2021,April,High
346,10,2021,April,High
347,4,2021,April,High
348,-2,2021,April,High
349,-8,2021,April,High
350,16,2021,May,High
351,9,2021,May,Low
352,1,2021,May,Low
353,-6,2021,May,Medium
354,-12,2021,May,Medium
355,24,2021,May,Medium
356,18,2021,May,High
357,14,2021,May,High
358,9,2021,May,Medium
359,-5,2021,May,Medium
360,19,2021,May,Medium
361,-7,2021,May,Low
362,-10,2022,June,Low
363,-2,2022,June,Low
364,-7,2022,June,Medium
365,5,2022,June,Medium
366,2,2022,June,Medium
367,-6,2022,June,High
368,32,2022,June,High
369,22,2022,June,Low
370,18,2022,July,Low
371,16,2022,July,Medium
372,-4,2022,July,Medium
